-- Merging decision tree log ---
application
INJECTED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:16:4-55:19
		ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:33:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /home/naeem/Documents/PBC/user_app/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/naeem/Documents/PBC/user_app/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/naeem/.gradle/caches/transforms-3/c527819aae7df8f5b612cbd33cac9ff2/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/naeem/.gradle/caches/transforms-3/c527819aae7df8f5b612cbd33cac9ff2/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/naeem/.gradle/caches/transforms-3/6002001b884df514de579b2751afa9ed/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/naeem/.gradle/caches/transforms-3/6002001b884df514de579b2751afa9ed/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/naeem/.gradle/caches/transforms-3/9b5c7a8931f7c2871e08de38dbbaadc4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/naeem/.gradle/caches/transforms-3/9b5c7a8931f7c2871e08de38dbbaadc4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/naeem/.gradle/caches/transforms-3/32166091772caee7a678e57136e83efc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/naeem/.gradle/caches/transforms-3/32166091772caee7a678e57136e83efc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/naeem/.gradle/caches/transforms-3/bd8f61bcb20573e6dda8472cf816043b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/naeem/.gradle/caches/transforms-3/bd8f61bcb20573e6dda8472cf816043b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/naeem/.gradle/caches/transforms-3/c527819aae7df8f5b612cbd33cac9ff2/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/naeem/.gradle/caches/transforms-3/32166091772caee7a678e57136e83efc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/naeem/.gradle/caches/transforms-3/32166091772caee7a678e57136e83efc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/naeem/Documents/PBC/user_app/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /home/naeem/Documents/PBC/user_app/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /home/naeem/Documents/PBC/user_app/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview_android.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-112
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-120
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-114
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:30:13-134
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:35:13-128
receiver#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:41:13-119
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:45:9-47:36
	android:value
		ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:46:13-61
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /home/naeem/Documents/PBC/user_app/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:flutter_local_notifications] /home/naeem/Documents/PBC/user_app/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-63
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/naeem/Documents/PBC/user_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/naeem/Documents/PBC/user_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/naeem/Documents/PBC/user_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] /home/naeem/Documents/PBC/user_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] /home/naeem/Documents/PBC/user_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/naeem/Documents/PBC/user_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] /home/naeem/Documents/PBC/user_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] /home/naeem/Documents/PBC/user_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /home/naeem/Documents/PBC/user_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] /home/naeem/Documents/PBC/user_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] /home/naeem/Documents/PBC/user_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] /home/naeem/Documents/PBC/user_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] /home/naeem/Documents/PBC/user_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /home/naeem/Documents/PBC/user_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /home/naeem/Documents/PBC/user_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] /home/naeem/Documents/PBC/user_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /home/naeem/Documents/PBC/user_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] /home/naeem/Documents/PBC/user_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] /home/naeem/Documents/PBC/user_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:31:17-63
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /home/naeem/Documents/PBC/user_app/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /home/naeem/Documents/PBC/user_app/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /home/naeem/Documents/PBC/user_app/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /home/naeem/Documents/PBC/user_app/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /home/naeem/Documents/PBC/user_app/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-77
package#com.google.android.apps.maps
ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-64
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/naeem/.gradle/caches/transforms-3/2d2de97151c2a488a5e4e27fb4f095ef/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/naeem/.gradle/caches/transforms-3/2d2de97151c2a488a5e4e27fb4f095ef/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:10:18-61
package#com.google.android.apps.mapslite
ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:11:9-68
	android:name
		ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:11:18-65
package#com.autonavi.minimap
ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-56
	android:name
		ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:12:18-53
package#com.baidu.BaiduMap
ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:13:9-54
	android:name
		ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:13:18-51
package#com.waze
ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-44
	android:name
		ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:14:18-41
package#ru.yandex.yandexnavi
ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:15:9-56
	android:name
		ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:15:18-53
package#ru.yandex.yandexmaps
ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-56
	android:name
		ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:16:18-53
package#com.citymapper.app.release
ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:17:9-62
	android:name
		ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:17:18-59
package#com.mapswithme.maps.pro
ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:18:9-59
	android:name
		ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:18:18-56
package#net.osmand
ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:19:9-46
	android:name
		ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:19:18-43
package#net.osmand.plus
ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:20:9-51
	android:name
		ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:20:18-48
package#ru.dublgis.dgismobile
ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:21:9-57
	android:name
		ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:21:18-54
package#com.tencent.map
ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:22:9-51
	android:name
		ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:22:18-48
package#com.here.app.maps
ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:23:9-53
	android:name
		ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:23:18-50
package#com.huawei.maps.app
ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:24:9-55
	android:name
		ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:24:18-52
package#com.alk.copilot.mapviewer
ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:25:9-61
	android:name
		ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:25:18-58
package#com.tomtom.gplay.navapp
ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:26:9-59
	android:name
		ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:26:18-56
package#com.tomtom.gplay.navapp.gofleet
ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:27:9-67
	android:name
		ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:27:18-64
package#com.sygic.truck
ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:28:9-51
	android:name
		ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:28:18-48
package#nl.flitsmeister
ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:29:9-51
	android:name
		ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:29:18-48
package#nl.flitsmeister.flux
ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:30:9-56
	android:name
		ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:30:18-53
package#com.nhn.android.nmap
ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:31:9-56
	android:name
		ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:31:18-53
package#net.daum.android.map
ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:32:9-56
	android:name
		ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:32:18-53
package#com.skt.tmap.ku
ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:33:9-51
	android:name
		ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:33:18-48
package#cz.seznam.mapy
ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:34:9-50
	android:name
		ADDED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:34:18-47
package#com.mmi.maps
